Dynamic,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass12"
Dynamic,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass16"
Dynamic,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass19"
Dynamic,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass1d"
Dynamic,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass21"
Dynamic,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass25"
Dynamic,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass28"
Dynamic,Type,"_$ILCT$"
Dynamic,Type,"_$ILCT$.$ILT$LdVirtFtnThrower$"
Dynamic,Type,"_$ILCT$.$ILT$VirtualThunkWrapper$"
Dynamic,Type,"System.Net.Http.HttpClientHandlerExtensions"
Dynamic,Type,"System.Reflection.AssemblyMetadataAttribute"
Dynamic,Type,"_$ILCT$"
Dynamic,Type,"_$ILCT$.$ILT$LdVirtFtnThrower$"
Dynamic,Type,"_$ILCT$.$ILT$VirtualThunkWrapper$"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
Dynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.Keywords"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.CallbackObserver"
Dynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.Subscriptions"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.QueryNodeVisitor<Microsoft.WindowsAzure.MobileServices.Query.QueryNode>"
Dynamic,Type,"Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>"
Dynamic,Type,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken>"
Dynamic,Type,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JProperty>"
Dynamic,Type,"Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>"
Dynamic,Type,"Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>"
Dynamic,Type,"Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.EnumValue<System.UInt64>"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite<System.Delegate>"
Dynamic,Type,"System.Delegate"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache<System.Delegate>"
Dynamic,Type,"System.Func"
Dynamic,Type,"System.Linq.IQueryable"
Dynamic,Type,"System.Linq.IOrderedQueryable"
Dynamic,Type,"System.Dynamic.DynamicMetaObjectBinder"
Dynamic,Type,"System.Func<Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>>"
Dynamic,Type,"System.Func"
Dynamic,Type,"System.Action"
Dynamic,Type,"System.Func<GuzzlerMobileApp.TodoItem>"
Dynamic,Type,"System.Func<System.Boolean>"
Dynamic,Type,"System.Boolean"
Dynamic,Type,"System.Array<System.Linq.Expressions.ExpressionType>"
Dynamic,Type,"System.Array<Microsoft.WindowsAzure.MobileServices.MobileServiceAuthenticationProvider>"
Dynamic,Type,"System.Array<Microsoft.WindowsAzure.MobileServices.MobileServiceFeatures>"
Dynamic,Type,"System.Array<System.Text.RegularExpressions.RegexOptions>"
Dynamic,Type,"System.Array<Newtonsoft.Json.Schema.JsonSchemaType>"
Dynamic,Type,"System.MulticastDelegate"
Dynamic,Type,"System.ValueType"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox"
Dynamic,Type,"System.Array"
Dynamic,Type,"System.Array"
Dynamic,Type,"Windows.UI.Xaml.Application"
Dynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
Dynamic,Type,"Windows.UI.Xaml.Controls.Page"
Dynamic,Type,"System.Attribute"
Dynamic,Type,"System.Collections.ObjectModel.ObservableCollection"
Dynamic,Type,"System.EventArgs"
Dynamic,Type,"System.InvalidOperationException"
Dynamic,Type,"System.Enum"
Dynamic,Type,"System.Collections.Generic.List"
Dynamic,Type,"System.Exception"
Dynamic,Type,"System.Linq.Expressions.ExpressionVisitor"
Dynamic,Type,"System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>"
Dynamic,Type,"System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>"
Dynamic,Type,"System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>"
Dynamic,Type,"System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>"
Dynamic,Type,"System.Dynamic.DynamicMetaObject"
Dynamic,Type,"System.Dynamic.SetMemberBinder"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox"
Dynamic,Type,"System.Func"
Dynamic,Type,"System.Func"
Dynamic,Type,"System.Runtime.CompilerServices.CallSiteBinder"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceCollection<GuzzlerMobileApp.TodoItem, GuzzlerMobileApp.TodoItem>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.IMobileServiceTable<GuzzlerMobileApp.TodoItem>"
Dynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>"
Dynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>>"
Dynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey, System.Type>"
Dynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
Dynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
Dynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Type, System.Func<Newtonsoft.Json.JsonConverter>>"
Dynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey, System.Func<System.Object, System.Object>>"
Dynamic,Type,"Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Eventing.IEventObserver<Microsoft.WindowsAzure.MobileServices.Eventing.IMobileServiceEvent>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Eventing.MobileServiceEventManager.Subscription<Microsoft.WindowsAzure.MobileServices.Eventing.IMobileServiceEvent>"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>"
Dynamic,Type,"Newtonsoft.Json.Utilities.EnumValue<System.Int64>"
Dynamic,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<System.Runtime.Serialization.DataContractAttribute>"
Dynamic,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<System.Runtime.Serialization.DataMemberAttribute>"
Dynamic,Type,"System.Func<GuzzlerMobileApp.TodoItem, System.Boolean>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.IMobileServiceTableQuery<GuzzlerMobileApp.TodoItem>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.IQueryResultEnumerable<GuzzlerMobileApp.TodoItem>"
Dynamic,Type,"System.Array<Newtonsoft.Json.Linq.JTokenType>"
Dynamic,Type,"System.Array<System.Xml.XmlNodeType>"
Dynamic,Type,"System.Array<System.Diagnostics.Tracing.EventKeywords>"
Dynamic,Type,"Windows.UI.Xaml.Controls.Control"
Dynamic,Type,"System.Collections.ObjectModel.Collection"
Dynamic,Type,"System.Collections.ObjectModel.KeyedCollection"
Dynamic,Type,"System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>"
Dynamic,Type,"System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>"
Dynamic,Type,"System.Collections.ObjectModel.ObservableCollection<GuzzlerMobileApp.TodoItem>"
Dynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataContractAttribute>"
Dynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataMemberAttribute>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<GuzzlerMobileApp.TodoItem>"
Dynamic,Type,"Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>"
Dynamic,Type,"Newtonsoft.Json.Linq.Extensions.<Values>d__4<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>"
Dynamic,Type,"Newtonsoft.Json.Utilities.StringUtils.<>c__DisplayClass3<Newtonsoft.Json.Serialization.JsonProperty>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceCollectionExtensions.<ToCollectionAsync>d__0<GuzzlerMobileApp.TodoItem>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<Newtonsoft.Json.Linq.JTokenType>"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.Fallback"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.Fallback"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.Fallback"
Dynamic,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonObjectAttribute>"
Dynamic,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonContainerAttribute>"
Dynamic,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonArrayAttribute>"
Dynamic,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonConverterAttribute>"
Dynamic,Type,"System.Func<Newtonsoft.Json.Linq.JToken>"
Dynamic,Type,"System.Func<Newtonsoft.Json.Linq.JObject>"
Dynamic,Type,"System.Func<Newtonsoft.Json.Linq.JValue>"
Dynamic,Type,"System.Func<System.Func<System.Object>>"
Dynamic,Type,"System.Func<Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>>"
Dynamic,Type,"System.Linq.Expressions.Expression"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>"
Dynamic,Type,"System.Array<System.Diagnostics.Tracing.EventSourceSettings>"
Dynamic,Type,"System.Array<System.DayOfWeek>"
Dynamic,Type,"Windows.UI.Xaml.FrameworkElement"
Dynamic,Type,"System.Collections.ObjectModel.Collection<GuzzlerMobileApp.TodoItem>"
Dynamic,Type,"System.Linq.Expressions.LambdaExpression"
Dynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, Newtonsoft.Json.JsonObjectAttribute>"
Dynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, Newtonsoft.Json.JsonContainerAttribute>"
Dynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, Newtonsoft.Json.JsonArrayAttribute>"
Dynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, Newtonsoft.Json.JsonConverterAttribute>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<GuzzlerMobileApp.TodoItem>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceCollection<GuzzlerMobileApp.TodoItem, GuzzlerMobileApp.TodoItem>.<>c__DisplayClass6_0"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceCollection<GuzzlerMobileApp.TodoItem, GuzzlerMobileApp.TodoItem>.<ProcessQueryAsync>d__18"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceCollection<GuzzlerMobileApp.TodoItem, GuzzlerMobileApp.TodoItem>.<LoadMoreItemsAsync>d__32"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass1"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass4"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass7"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClassa"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClasse"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.GetBinderAdapter"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass11"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass14"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass17"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass1a"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass1d"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass20"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c__DisplayClass23"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass1"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass4"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass7"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClassa"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClasse"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.GetBinderAdapter"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass11"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass14"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass17"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass1a"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass1d"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass20"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c__DisplayClass23"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass1"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass4"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass7"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClassa"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClasse"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.GetBinderAdapter"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass11"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass14"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass17"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass1a"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass1d"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass20"
Dynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass23"
Dynamic,Type,"Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.<>c__DisplayClass3<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass9<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass5<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<Newtonsoft.Json.Linq.JToken>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XElement>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceCollection<GuzzlerMobileApp.TodoItem, GuzzlerMobileApp.TodoItem>.<>c"
Dynamic,Type,"System.Func<System.Func<System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Object, System.Object>"
Dynamic,Type,"System.Func<System.Action<System.Object, System.Object>>"
Dynamic,Type,"System.Action<System.Object, System.Object>"
Dynamic,Type,"System.Func<System.Delegate>"
Dynamic,Type,"System.Func<System.Func<GuzzlerMobileApp.TodoItem, System.Boolean>>"
Dynamic,Type,"System.Array<System.DateTimeKind>"
Dynamic,Type,"Windows.UI.Xaml.UIElement"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<GuzzlerMobileApp.TodoItem>.<InsertAsync>d__5"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<GuzzlerMobileApp.TodoItem>.<InsertAsync>d__6"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<GuzzlerMobileApp.TodoItem>.<UpdateAsync>d__7"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<GuzzlerMobileApp.TodoItem>.<UpdateAsync>d__8"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<GuzzlerMobileApp.TodoItem>.<UndeleteAsync>d__9"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<GuzzlerMobileApp.TodoItem>.<DeleteAsync>d__11"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<GuzzlerMobileApp.TodoItem>.<DeleteAsync>d__12"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<GuzzlerMobileApp.TodoItem>.<LookupAsync>d__13"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<GuzzlerMobileApp.TodoItem>.<LookupAsync>d__14"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<GuzzlerMobileApp.TodoItem>.<RefreshAsync>d__15"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<GuzzlerMobileApp.TodoItem>.<RefreshAsync>d__16"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<GuzzlerMobileApp.TodoItem>.<ToListAsync>d__30"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<GuzzlerMobileApp.TodoItem>.<TransformHttpException>d__31"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<GuzzlerMobileApp.TodoItem>.<GetSingleValueAsync>d__32"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClassc<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClassf<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass15<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass12<System.Object>"
Dynamic,Type,"Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XAttribute>"
Dynamic,Type,"Windows.UI.Xaml.DependencyObject"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQuery<GuzzlerMobileApp.TodoItem>.<ToListAsync>d__33"
Dynamic,Type,"Newtonsoft.Json.Linq.Extensions.<Values>d__4<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>"
Dynamic,Type,"System.Func<System.Linq.IQueryable<GuzzlerMobileApp.TodoItem>>"
Dynamic,Type,"System.Linq.IQueryable<GuzzlerMobileApp.TodoItem>"
Dynamic,Type,"System.Func<System.Linq.Expressions.Expression<System.Func<GuzzlerMobileApp.TodoItem, System.Boolean>>>"
Dynamic,Type,"System.Linq.Expressions.Expression<System.Func<GuzzlerMobileApp.TodoItem, System.Boolean>>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<GuzzlerMobileApp.TodoItem>.<>c__DisplayClass6_0"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<GuzzlerMobileApp.TodoItem>.<>c__DisplayClass8_0"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<GuzzlerMobileApp.TodoItem>.<>c__DisplayClass9_0"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceTable<GuzzlerMobileApp.TodoItem>.<>c__DisplayClass12_0"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.QueryResultList<GuzzlerMobileApp.TodoItem>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServicePreconditionFailedException<GuzzlerMobileApp.TodoItem>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceConflictException<GuzzlerMobileApp.TodoItem>"
Dynamic,Type,"Microsoft.WindowsAzure.MobileServices.Query.MobileServiceTableQueryProvider.<Execute>d__7<GuzzlerMobileApp.TodoItem>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>[]>"
Dynamic,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
